Title,AuthorLast,AuthorFirst,Genre,Publisher
Fundamentals of Wavelets,Goswami,Jaideva,tech,Wiley
Data Smart,Foreman,John,tech,Wiley
God Created the Integers,Hawking,Stephen,tech,Penguin
Superfreakonomics,Dubner,Stephen,science,HarperCollins
Orientalism,Said,Edward,nonfiction,Penguin
The Nature of Statistical Learning Theory,Vapnik,Vladimir,tech,Springer
Integration of the Indian States,Menon,V P,nonfiction,Orient Blackswan
The Drunkard's Walk,Mlodinow,Leonard,science,Penguin
Image Processing & Mathematical Morphology,Shih,Frank,tech,CRC
How to Think Like Sherlock Holmes,Konnikova,Maria,nonfiction,Penguin
Data Scientists at Work,Gutierrez,Sebastian,tech,Apress
Slaughterhouse Five,Vonnegut,Kurt,fiction,Random House
Birth of a Theorem,Villani,Cedric,science,Bodley Head
Structure & Interpretation of Computer Programs,Sussman,Gerald,tech,MIT Press
The Age of Wrath,Eraly,Abraham,nonfiction,Penguin
The Trial,Kafka,Frank,fiction,Random House
Statistical Decision Theory,Pratt,John,tech,MIT Press
Data Mining Handbook,Nisbet,Robert,tech,Apress
The New Machiavelli,Wells,H. G.,fiction,Penguin
Physics & Philosophy,Heisenberg,Werner,philosophy,Penguin
Making Software,Oram,Andy,tech,O'Reilly
Analysis  I,Tao,Terence,tech,HBA
Machine Learning for Hackers,Conway,Drew,tech,O'Reilly
The Signal and the Noise,Silver,Nate,tech,Penguin
Python for Data Analysis,McKinney,Wes,tech,O'Reilly
Introduction to Algorithms,Cormen,Thomas,tech,MIT Press
The Beautiful and the Damned,Deb,Siddhartha,nonfiction,Penguin
The Outsider,Camus,Albert,fiction,Penguin
The Complete Sherlock Holmes - Vol I,Doyle,Arthur Conan,fiction,Random House
The Complete Sherlock Holme  - Vol II,Doyle,Arthur Conan,fiction,Random House
The Wealth of Nations,Smith,Adam,science,Random House
The Pillars of the Earth,Follett,Ken,fiction,Random House
Mein Kampf,Hitler,Adolf,nonfiction,Rupa
The Tao of Physics,Capra,Fritjof,science,Penguin
Surely You're Joking Mr Feynman,Feynman,Richard,science,Random House
A Farewell to Arms,Hemingway,Ernest,fiction,Rupa
The Veteran,Forsyth,Frederick,fiction,Transworld
False Impressions,Archer,Jeffery,fiction,Pan
The Last Lecture,Pausch,Randy,nonfiction,Hyperion
Return of the Primitive,Rand,Ayn,philosophy,Penguin
Jurassic Park,Crichton,Michael,fiction,Random House
A Russian Journal,Steinbeck,John,nonfiction,Penguin
Tales of Mystery and Imagination,Poe,Edgar Allen,fiction,HarperCollins
Freakonomics,Dubner,Stephen,science,Penguin
The Hidden Connections,Capra,Fritjof,science,HarperCollins
The Story of Philosophy,Durant,Will,philosophy,Pocket
Asami Asami,Deshpande,P L,fiction,Mauj
Journal of a Novel,Steinbeck,John,fiction,Penguin
Once There Was a War,Steinbeck,John,nonfiction,Penguin
The Moon is Down,Steinbeck,John,fiction,Penguin
The Brethren,Grisham,John,fiction,Random House
In a Free State,Naipaul,V. S.,fiction,Rupa
Catch 22,Heller,Joseph,fiction,Random House
The Complete Mastermind,N/A,BBC,nonfiction,BBC
Dylan on Dylan,Dylan,Bob,nonfiction,Random House
Soft Computing & Intelligent Systems,Gupta,Madan,tech,Elsevier
Textbook of Economic Theory,Stonier,Alfred,tech,Pearson
Econometric Analysis,Greene,W. H.,tech,Pearson
Learning OpenCV,Bradsky,Gary,tech,O'Reilly
Data Structures Using C & C++,Tanenbaum,Andrew,tech,Prentice Hall
Computer Vision: A Modern Approach,Forsyth,David,tech,Pearson
Principles of Communication Systems,Taub,Schilling,tech,TMH
Let Us C,Kanetkar,Yashwant,tech,Prentice Hall
